googletrans               4.0.0-rc1
langdetect                1.0.9
numpy                     1.26.2
packaging                 23.2
passlib                   1.7.4
Pillow                    10.1.0
protobuf                  4.25.1
pyarrow                   14.0.2
pycparser                 2.21
pydantic                  2.5.3
pydantic_core             2.14.6
pydeck                    0.8.1b0
pydub                     0.25.1
rpds-py                   0.16.2
setuptools                65.5.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
sounddevice               0.4.6
soundfile                 0.12.1
soupsieve                 2.5
SpeechRecognition         3.10.1
SQLAlchemy                2.0.24
sqlmodel                  0.0.14
streamlit                 1.29.0

